PhraseIDs	0.001	0.001
3_gourmet_pos_4	0.001	0.001
3_gourmet_pos_5	0.001	0.2
3_gourmet_pos_6	0.001	0.30000000000000004
3_gourmet_pos_7	0.16733333333333333	0.4
3_gourmet_pos_8	0.001	0.001
3_gourmet_pos_9	0.001	0.001
3_gourmet_pos_10	0.001	0.4
3_gourmet_pos_11	0.001	0.3333333333333333
3_gourmet_pos_12	0.1005	0.3005
3_gourmet_pos_13	0.001	0.6
3_gourmet_pos_14	0.001	0.8
3_gourmet_pos_15	0.001	0.6
3_gourmet_pos_16	0.001	0.2
3_gourmet_pos_17	0.001	0.001
3_gourmet_pos_18	0.001	0.8
3_gourmet_pos_19	0.001	0.001
3_gourmet_pos_20	0.2	0.001
3_gourmet_pos_21	0.001	0.001
3_gourmet_pos_22	0.001	0.2
3_gourmet_pos_23	0.001	0.44999999999999996
3_gourmet_pos_24	0.001	0.001
3_gourmet_pos_25	0.001	0.2
3_gourmet_pos_26	0.2	0.001
3_gourmet_pos_27	0.05075	0.55025
3_gourmet_pos_28	0.001	0.001
3_gourmet_pos_29	0.001	0.001
3_gourmet_pos_30	0.001	0.2
3_gourmet_pos_31	0.001	0.2
3_gourmet_pos_32	0.4	0.001
3_gourmet_pos_33	0.001	0.30000000000000004
3_gourmet_pos_34	0.001	0.001
3_gourmet_pos_35	0.2	0.001
3_gourmet_pos_36	0.001	0.001
3_gourmet_pos_37	0.2	0.001
3_gourmet_pos_38	0.001	0.001
3_gourmet_pos_39	0.1005	0.1005
3_gourmet_pos_40	0.001	0.6
3_gourmet_pos_41	0.2	0.001
3_gourmet_pos_42	0.001	0.4
3_gourmet_pos_43	0.1005	0.5005
3_gourmet_pos_44	0.1005	0.4005
3_gourmet_pos_45	0.001	0.001
3_gourmet_pos_46	0.001	0.001
3_gourmet_pos_47	0.001	0.001
3_gourmet_pos_48	0.001	0.4
3_gourmet_pos_49	0.10075	0.45024999999999993
3_gourmet_pos_50	0.001	0.001
3_gourmet_pos_51	0.001	0.001
3_gourmet_pos_52	0.001	1.0
3_gourmet_pos_53	0.001	0.001
3_gourmet_pos_54	0.001	0.001
3_gourmet_pos_55	0.001	0.30000000000000004
3_gourmet_pos_56	0.001	0.001
3_gourmet_pos_57	0.001	0.7
3_gourmet_pos_58	0.001	0.001
3_gourmet_pos_59	0.001	0.4
3_gourmet_pos_60	0.001	0.4
3_gourmet_pos_61	0.1005	0.1005
3_gourmet_pos_62	0.001	0.2
3_gourmet_pos_63	0.001	0.001
16_gourmet_neg_1	0.001	0.2
16_gourmet_neg_2	0.001	0.30000000000000004
16_gourmet_neg_3	0.001	0.001
16_gourmet_neg_4	0.35	0.001
16_gourmet_neg_5	0.001	0.001
16_gourmet_neg_6	0.001	0.001
16_gourmet_neg_7	0.5	0.001
16_gourmet_neg_8	0.5	0.001
16_gourmet_neg_9	0.001	0.001
16_gourmet_neg_10	0.001	0.001
16_gourmet_neg_11	0.5	0.001
16_gourmet_neg_12	0.001	0.001
16_gourmet_neg_13	0.001	0.001
16_gourmet_neg_14	0.001	0.55
16_gourmet_neg_15	0.2005	0.2005
16_gourmet_neg_16	0.001	0.001
16_gourmet_neg_17	0.001	0.001
4_cell_neg_1	0.5	0.001
4_cell_neg_2	0.001	0.001
4_cell_neg_3	0.001	0.001
4_cell_neg_4	0.001	0.4
4_cell_neg_5	0.001	0.001
4_cell_neg_6	0.001	0.001
4_cell_neg_7	0.001	0.001
4_cell_neg_8	0.001	0.2
4_cell_neg_9	0.2	0.001
4_cell_neg_10	0.001	0.4
4_cell_neg_11	0.001	0.001
4_cell_neg_12	0.2505	0.2
4_cell_neg_13	0.001	0.4
4_cell_neg_14	0.001	0.001
4_cell_neg_15	0.001	0.001
4_cell_neg_16	0.3005	0.1005
4_cell_neg_17	0.2505	0.3
4_cell_neg_18	0.001	0.2
4_cell_neg_19	0.001	0.001
4_cell_neg_20	0.001	0.001
4_cell_neg_21	0.5	0.001
4_cell_neg_22	0.001	0.2
4_cell_neg_23	0.001	0.001
4_cell_neg_24	0.001	0.001
4_cell_neg_25	0.001	0.6
4_cell_neg_26	0.001	0.4
4_cell_neg_27	0.001	0.001
4_cell_neg_28	0.5	0.001
4_cell_neg_29	0.5	0.001
4_cell_neg_30	0.5	0.001
4_cell_neg_31	0.001	0.001
4_cell_neg_32	0.001	0.001
4_cell_neg_33	0.5	0.001
4_cell_neg_34	0.001	0.001
4_cell_neg_35	0.001	0.001
4_cell_neg_36	0.4	0.001
4_cell_neg_37	0.2005	0.4005
4_cell_neg_38	0.001	0.001
4_cell_neg_39	0.001	0.30000000000000004
4_cell_neg_40	0.001	0.35
4_cell_neg_41	0.001	0.001
4_cell_neg_42	0.001	0.001
4_cell_neg_43	0.001	0.001
4_cell_neg_44	0.4	0.001
4_cell_neg_45	0.001	0.001
4_cell_neg_46	0.001	0.001
4_cell_neg_47	0.001	0.001
4_cell_neg_48	0.2505	1.0
4_cell_neg_49	0.2	0.001
4_cell_neg_50	0.5	0.001
4_cell_neg_51	0.001	0.001
4_cell_neg_52	0.5	0.001
4_cell_neg_53	0.001	0.4
4_cell_neg_54	0.001	0.2
4_cell_neg_55	0.001	0.001
4_cell_neg_56	0.5	0.001
4_cell_neg_57	0.5	0.001
4_cell_neg_58	0.367	0.1005
4_cell_neg_59	0.4	0.001
4_cell_neg_60	0.001	0.001
4_cell_neg_61	0.5	0.001
4_cell_neg_62	0.12575	0.4000000000000001
4_cell_neg_63	0.001	0.001
4_cell_neg_64	0.001	0.001
4_cell_neg_65	0.001	0.2
4_cell_neg_66	0.45	0.001
4_cell_neg_67	0.001	0.001
8_cell_pos_1	0.001	0.001
8_cell_pos_2	0.001	0.001
8_cell_pos_3	0.001	0.2
8_cell_pos_4	0.2505	0.6
8_cell_pos_5	0.001	0.001
8_cell_pos_6	0.001	0.001
8_cell_pos_7	0.001	0.001
8_cell_pos_8	0.1005	0.2505
8_cell_pos_9	0.001	0.2
8_cell_pos_10	0.2	0.001
8_cell_pos_11	0.001	0.001
8_cell_pos_12	0.5	0.001
8_cell_pos_13	0.001	0.001
8_cell_pos_14	0.23366666666666666	0.3005
8_cell_pos_15	0.001	0.4
8_cell_pos_16	0.20033333333333334	0.06733333333333334
8_cell_pos_17	0.001	0.2
8_cell_pos_18	0.001	0.001
8_cell_pos_19	0.001	0.001
8_cell_pos_20	0.001	0.001
8_cell_pos_21	0.2	0.001
8_cell_pos_22	0.001	0.001
8_cell_pos_23	0.001	0.001
8_cell_pos_24	0.001	0.4
8_cell_pos_25	0.2	0.001
8_cell_pos_26	0.001	0.001
8_cell_pos_27	0.001	0.001
8_cell_pos_28	0.001	0.001
8_cell_pos_29	0.8	0.001
8_cell_pos_30	0.001	0.001
8_cell_pos_31	0.30033333333333334	0.2005
8_cell_pos_32	0.2	0.001
8_cell_pos_33	0.001	0.001
8_cell_pos_34	0.001	0.2
8_cell_pos_35	0.55	0.001
8_cell_pos_36	0.3005	0.2005
8_cell_pos_37	0.001	0.001
8_cell_pos_38	0.001	0.001
8_cell_pos_39	0.001	0.001
8_cell_pos_40	0.001	0.4
8_cell_pos_41	0.001	0.001
8_cell_pos_42	0.001	0.35
8_cell_pos_43	0.001	0.001
8_cell_pos_44	0.001	0.2
8_cell_pos_45	0.6	0.001
8_cell_pos_46	0.5	0.001
8_cell_pos_47	0.001	0.001
8_cell_pos_48	0.001	0.001
8_cell_pos_49	0.35	0.001
8_cell_pos_50	0.001	0.2
8_cell_pos_51	0.001	0.001
8_cell_pos_52	0.5006666666666667	0.20033333333333336
8_cell_pos_53	0.001	0.001
8_cell_pos_54	0.001	0.001
8_cell_pos_55	0.001	0.001
8_cell_pos_56	0.2505	0.2
8_cell_pos_57	0.001	0.001
8_cell_pos_58	0.001	0.001
8_cell_pos_59	0.5005	0.13366666666666668
8_cell_pos_60	0.2505	0.4
8_cell_pos_61	0.001	0.001
8_cell_pos_62	0.001	0.6
8_cell_pos_63	0.001	0.2
8_cell_pos_64	0.001	0.4
8_cell_pos_65	0.1005	0.2005
8_cell_pos_66	0.35	0.001
8_cell_pos_67	0.001	0.001
8_cell_pos_68	0.001	0.001
8_cell_pos_69	0.001	0.001
8_cell_pos_70	0.001	0.001
8_cell_pos_71	0.001	0.4
8_cell_pos_72	0.001	0.001
8_cell_pos_73	0.001	0.4
8_cell_pos_74	0.001	0.6
8_cell_pos_75	0.001	0.001
8_cell_pos_76	0.001	0.001
8_cell_pos_77	0.10033333333333334	0.134
8_cell_pos_78	0.001	0.001
8_cell_pos_79	0.001	0.001
8_cell_pos_80	0.001	0.001
8_cell_pos_81	0.001	0.001
8_cell_pos_82	0.001	0.2
5_kitchen_pos_1	0.001	0.4
5_kitchen_pos_2	0.001	0.001
5_kitchen_pos_3	0.001	0.001
5_kitchen_pos_4	0.001	0.001
5_kitchen_pos_5	0.2005	0.1005
5_kitchen_pos_6	0.001	0.6
5_kitchen_pos_7	0.001	0.30000000000000004
5_kitchen_pos_8	0.001	0.4
5_kitchen_pos_9	0.001	0.001
5_kitchen_pos_10	0.001	0.001
5_kitchen_pos_11	0.001	0.2
5_kitchen_pos_12	0.001	0.2
5_kitchen_pos_13	0.001	0.2
5_kitchen_pos_14	0.2	0.001
5_kitchen_pos_15	0.001	0.001
5_kitchen_pos_16	0.3666666666666667	0.001
5_kitchen_pos_17	0.001	0.2
5_kitchen_pos_18	0.4	0.001
5_kitchen_pos_19	0.2	0.001
5_kitchen_pos_20	0.1005	0.1005
5_kitchen_pos_21	0.001	0.2
5_kitchen_pos_22	0.2	0.001
5_kitchen_pos_23	0.001	0.001
5_kitchen_pos_24	0.2	0.001
5_kitchen_pos_25	0.2505	0.4
5_kitchen_pos_26	0.5	0.001
5_kitchen_pos_27	0.001	0.001
5_kitchen_pos_28	0.001	0.001
5_kitchen_pos_29	0.2505	0.6
5_kitchen_pos_30	0.001	0.2
5_kitchen_pos_31	0.001	0.001
5_kitchen_pos_32	0.001	0.2
5_kitchen_pos_33	0.2505	0.4
5_kitchen_pos_34	0.001	0.30000000000000004
5_kitchen_pos_35	0.001	0.001
5_kitchen_pos_36	0.001	0.001
5_kitchen_pos_37	0.4	0.001
5_kitchen_pos_38	0.4	0.001
5_kitchen_pos_39	0.001	0.001
5_kitchen_pos_40	0.001	0.001
5_kitchen_pos_41	0.001	0.001
5_kitchen_pos_42	0.001	0.001
5_kitchen_pos_43	0.30033333333333334	0.5005
5_kitchen_pos_44	1.0	0.001
5_kitchen_pos_45	0.2	0.001
5_kitchen_pos_46	0.001	0.001
5_kitchen_pos_47	0.001	0.5
5_kitchen_pos_48	0.65	0.001
5_kitchen_pos_49	0.001	0.001
5_kitchen_pos_50	0.001	0.001
5_kitchen_pos_51	0.4	0.001
5_kitchen_pos_52	0.001	0.001
5_kitchen_pos_53	0.5006666666666666	0.267
5_kitchen_pos_54	0.20033333333333334	0.134
5_kitchen_pos_55	0.2	0.001
5_kitchen_pos_56	0.001	0.001
5_kitchen_pos_57	0.001	0.001
5_kitchen_pos_58	0.2336666666666667	0.1005
5_kitchen_pos_59	0.30000000000000004	0.001
5_kitchen_pos_60	0.4	0.001
5_kitchen_pos_61	0.001	0.001
5_kitchen_pos_62	0.2	0.001
5_kitchen_pos_63	0.001	0.4
5_kitchen_pos_64	0.2	0.001
5_kitchen_pos_65	0.134	0.26699999999999996
5_kitchen_pos_66	0.001	0.4
5_kitchen_pos_67	0.001	0.001
5_kitchen_pos_68	0.001	0.5
5_kitchen_pos_69	0.001	0.4
5_kitchen_pos_70	0.001	0.001
5_kitchen_pos_71	0.2505	0.4
5_kitchen_pos_72	0.001	0.30000000000000004
5_kitchen_pos_73	0.5	0.001
5_kitchen_pos_74	0.001	0.4
5_kitchen_pos_75	0.001	0.4
5_kitchen_pos_76	0.001	0.001
5_kitchen_pos_77	0.2	0.001
13_kitchen_neg_1	0.3	0.001
13_kitchen_neg_2	0.001	0.001
13_kitchen_neg_3	0.2	0.001
13_kitchen_neg_4	0.001	0.001
13_kitchen_neg_5	0.001	0.001
13_kitchen_neg_6	0.001	0.2
13_kitchen_neg_7	0.001	0.5
13_kitchen_neg_8	0.001	0.001
13_kitchen_neg_9	0.4206	0.12040000000000002
13_kitchen_neg_10	0.5	0.001
13_kitchen_neg_11	0.4	0.001
13_kitchen_neg_12	0.4003333333333334	0.134
13_kitchen_neg_13	0.001	0.001
13_kitchen_neg_14	0.6	0.001
13_kitchen_neg_15	0.167	0.06733333333333334
13_kitchen_neg_16	0.4	0.001
13_kitchen_neg_17	0.001	0.001
13_kitchen_neg_18	0.001	0.2
13_kitchen_neg_19	0.001	0.001
13_kitchen_neg_20	0.001	0.001
13_kitchen_neg_21	0.5	0.001
13_kitchen_neg_22	0.4	0.001
13_kitchen_neg_23	0.5	0.001
13_kitchen_neg_24	0.001	0.001
13_kitchen_neg_25	0.001	0.2
13_kitchen_neg_26	0.001	0.001
13_kitchen_neg_27	0.001	0.001
13_kitchen_neg_28	0.001	0.001
13_kitchen_neg_29	0.12575	0.3333333333333333
13_kitchen_neg_30	0.001	0.001
13_kitchen_neg_31	0.001	0.2
6_gourmet_pos_1	0.001	0.4
6_gourmet_pos_2	0.001	0.001
6_gourmet_pos_3	0.001	0.001
6_gourmet_pos_4	0.001	0.2
6_gourmet_pos_5	0.001	0.4
6_gourmet_pos_6	0.001	0.001
6_gourmet_pos_7	0.001	0.001
6_gourmet_pos_8	0.001	0.001
6_gourmet_pos_9	0.001	0.4
6_gourmet_pos_10	1.0	0.001
6_gourmet_pos_11	0.20000000000000004	0.001
6_gourmet_pos_12	0.001	0.001
6_gourmet_pos_13	0.001	0.4
6_gourmet_pos_14	0.05075	0.30025
6_gourmet_pos_15	0.001	0.2
6_gourmet_pos_16	0.001	0.4
6_gourmet_pos_17	0.001	0.001
6_gourmet_pos_18	0.001	0.25
6_gourmet_pos_19	0.001	0.2
6_gourmet_pos_20	0.2	0.001
6_gourmet_pos_21	0.001	0.6
6_gourmet_pos_22	0.001	0.25
6_gourmet_pos_23	0.001	0.001
6_gourmet_pos_24	0.001	0.001
6_gourmet_pos_25	0.001	0.001
6_gourmet_pos_26	0.001	0.6
6_gourmet_pos_27	0.4	0.001
6_gourmet_pos_28	0.001	0.001
6_gourmet_pos_29	0.3	0.001
6_gourmet_pos_30	0.001	0.2
6_gourmet_pos_31	0.06733333333333334	0.20033333333333328
6_gourmet_pos_32	0.1005	0.5005
6_gourmet_pos_33	0.001	0.8
6_gourmet_pos_34	0.20033333333333336	0.26733333333333337
6_gourmet_pos_35	0.001	0.001
6_gourmet_pos_36	0.001	0.5
6_gourmet_pos_37	0.001	0.30000000000000004
6_gourmet_pos_38	0.001	0.8
6_gourmet_pos_39	0.6	0.001
9_gourmet_neg_1	0.001	0.2
9_gourmet_neg_2	0.001	0.001
9_gourmet_neg_3	0.001	0.30000000000000004
9_gourmet_neg_4	0.001	0.2
9_gourmet_neg_5	0.001	0.001
9_gourmet_neg_6	0.4	0.001
9_gourmet_neg_7	0.5	0.001
9_gourmet_neg_8	0.001	0.001
9_gourmet_neg_9	0.5	0.001
9_gourmet_neg_10	0.001	0.001
9_gourmet_neg_11	0.001	0.2
9_gourmet_neg_12	0.001	0.001
9_gourmet_neg_13	0.001	0.2
9_gourmet_neg_14	0.001	0.001
9_gourmet_neg_15	0.5	0.001
9_gourmet_neg_16	0.001	0.001
9_gourmet_neg_17	0.001	0.001
9_gourmet_neg_18	0.001	0.001
9_gourmet_neg_19	0.001	0.4
9_gourmet_neg_20	0.6	0.001
9_gourmet_neg_21	0.4	0.001
9_gourmet_neg_22	0.001	0.001
9_gourmet_neg_23	0.001	0.001
9_gourmet_neg_24	0.5	0.001
9_gourmet_neg_25	0.001	0.001
9_gourmet_neg_26	0.20066666666666666	0.13366666666666668
9_gourmet_neg_27	1.0	0.001
9_gourmet_neg_28	0.3005	0.1005
9_gourmet_neg_29	0.3005	0.1005
9_gourmet_neg_30	0.5	0.001
